url_path,views_total,views_unique
/davefx/dfx-ha-history-editor,92,54
/davefx/dfx-ha-history-editor/issues,12,7
/davefx/dfx-ha-history-editor/issues/79,5,5
/davefx/dfx-ha-history-editor/blob/main/configuration.yaml.example,2,2
/davefx/dfx-ha-history-editor/issues/65,2,2
/davefx/dfx-ha-history-editor/issues/81,2,2
/davefx/dfx-ha-history-editor/issues/new,2,1
/davefx/dfx-ha-history-editor/actions,1,1
/davefx/dfx-ha-history-editor/blob/main/CHANGELOG.md,1,1
/davefx/dfx-ha-history-editor/commit/e234c9d91686726968e8275a75977ad8cf86661e,1,1
