url_path,views_total,views_unique
/davefx/dfx-ha-history-editor,88,47
/davefx/dfx-ha-history-editor/tree/main/examples,7,4
/davefx/dfx-ha-history-editor/blob/main/configuration.yaml.example,5,5
/davefx/dfx-ha-history-editor/blob/main/examples/automations.yaml,5,4
/davefx/dfx-ha-history-editor/issues,4,4
/davefx/dfx-ha-history-editor/tree/main,4,2
/davefx/dfx-ha-history-editor/tree/main/custom_components/history_editor,3,2
/davefx/dfx-ha-history-editor/blob/main/UI_GUIDE.md,2,2
/davefx/dfx-ha-history-editor/blob/main/README.md,1,1
/davefx/dfx-ha-history-editor/blob/main/custom_components/history_editor/panel.py,1,1
