url_path,views_total,views_unique
/davefx/dfx-ha-history-editor,86,51
/davefx/dfx-ha-history-editor/issues,11,6
/davefx/dfx-ha-history-editor/issues/79,4,4
/davefx/dfx-ha-history-editor/issues/65,2,2
/davefx/dfx-ha-history-editor/issues/81,2,2
/davefx/dfx-ha-history-editor/issues/new,2,1
/davefx/dfx-ha-history-editor/actions,1,1
/davefx/dfx-ha-history-editor/blob/main/configuration.yaml.example,1,1
/davefx/dfx-ha-history-editor/blob/v1.4.2/DEBUG_GUIDE.md,1,1
/davefx/dfx-ha-history-editor/issues/40,1,1
