url_path,views_total,views_unique
/davefx/dfx-ha-history-editor,135,55
/davefx/dfx-ha-history-editor/issues,10,8
/davefx/dfx-ha-history-editor/issues/78,6,5
/davefx/dfx-ha-history-editor/commits,5,5
/davefx/dfx-ha-history-editor/issues/76,4,4
/davefx/dfx-ha-history-editor/blob/main/CLAUDE.md,2,2
/davefx/dfx-ha-history-editor/blob/main/SCREENSHOTS.md,2,2
/davefx/dfx-ha-history-editor/blob/main/examples/automations.yaml,2,2
/davefx/dfx-ha-history-editor/releases/v1.4.0,2,2
/davefx/dfx-ha-history-editor/tree/main/examples,2,2
